Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,title,channelId,thumbnailUrl,viewCount_x,videoId,type_video,viewCount_y,subscriberCount,videoCount,keywords,views/subscriber
75,75,75,AI is a Lie.,UCXuqSBlHAE6Xw-yeJA0Tunw,https://i.ytimg.com/vi/nGIpdiQrFDU/mqdefault.jpg,1403111,nGIpdiQrFDU,normal,7862406504,15700000,6906,Unboxing Review Computer Hardware Motherboard Intel AMD NVIDIA gaming,0.08937012738853503
79,79,79,MacBooks FINALLY Have Competition,UCVYamHliCI9rw1tHR1xbkfw,https://i.ytimg.com/vi/gxc5kvzoddE/mqdefault.jpg,516311,gxc5kvzoddE,normal,797484949,3660000,759,Technology reviews laptop gaming iphone android phones apple,0.14106857923497268
80,80,80,Let's Play: Wavelength,UCzpCc5n9hqiVC7HhPwcIKEg,https://i.ytimg.com/vi/sk1BowhRwj0/mqdefault.jpg,322680,sk1BowhRwj0,normal,1391035373,4250000,2353,"""good mythical morning"" rhettandlink mythical rhett mclaughlin link neal ""will it"" blind ""taste test"" tournament stevie wynne levine josh scherer chase emily jordan ""cotton candy randy"" international dart game test experiment challenge food feuds snacks shuffleboard ""what’s the best"" ""what’s the worst"" frozen fast fancy ""we tried every"" ""gut check"" discontinued snacks products ""flavor match"" ""food crimes"" ""find the name brand"" scornhole ""cheap vs expensive"" ""naked foods"" gmmore more",0.07592470588235294
82,82,82,Is YouTube Adding Community Notes to Videos?,UCEcrRXW3oEYfUctetZTAWLw,https://i.ytimg.com/vi/qfdivwISU9k/mqdefault.jpg,89256,qfdivwISU9k,normal,59366503,403000,201,"Waveform WVFRM ""Waveform podcast"" MKBHD Marques Brownlee Andrew Manganelli smartphones phones ""David Imel"" David Imel Android iPhone Apple Google iOS Pixel",0.22147890818858562
84,84,84,YouTube's Adblock War Just Got Way Worse...,UCtMVHI3AJD4Qk4hcbZnI9ZQ,https://i.ytimg.com/vi/9JYFMMNYz60/mqdefault.jpg,808055,9JYFMMNYz60,normal,1163533534,3740000,3077,"Gamers Ordinary Some Gaming Mutahar We'll Add More Don't ""Playstation 3"" ""XBOX 360"" Wii Legend Of Zelda Ocarina Time Creepypastas Deep Web Gameplay",0.21605748663101604
87,87,87,Did Qualcomm Prank Us?,UCeeFfhMcJa1kjtfZAGskOCA,https://i.ytimg.com/vi/o9ogVYc4FjY/mqdefault.jpg,422486,o9ogVYc4FjY,normal,525687717,1880000,1004,netlinked tech news pc computer gaming mobile phone desktop laptop apple mac,0.22472659574468085
93,93,93,How Quantum Dots Solar Panels Could Change Everything,UCjtUS7-SZTi6pXjUbzGHQCg,https://i.ytimg.com/vi/81JgczyzXy8/mqdefault.jpg,289301,81JgczyzXy8,normal,178701566,1420000,315,"technology tech reviews ev ""smart home"" ""green technology"" ""home automation"" automation sustainability ""sustainable tech"" tesla",0.20373309859154928
96,96,96,I Told You This Was Going To Happen,UCJquYOG5EL82sKTfH9aMA9Q,https://i.ytimg.com/vi/zbo6SdyWGns/mqdefault.jpg,832814,zbo6SdyWGns,normal,891415634,4280000,1498,"""music theory"" ""jazz improvisation"" guitar piano lesson lecture ""perfect pitch"" learn ""film scoring"" ""music production"" ""What Makes This Song Great?""",0.19458271028037383
97,97,97,"The ""Turbo, Turbo 6 FM/MP3 Music Player"" Speaker.",UC7Jwj9fkrf1adN4fMmTkpug,https://i.ytimg.com/vi/EI7JM05NUHo/mqdefault.jpg,278300,EI7JM05NUHo,normal,390328215,1630000,442,"Tips and Tricks ""ipod classic"" ""ipod mods""",0.1707361963190184
98,98,98,"Biggest Self-Own in Quantum Computing, Ever",UC1yNl2E66ZzKApQdRuTQ4tw,https://i.ytimg.com/vi/dpt-jt5XpKc/mqdefault.jpg,174653,dpt-jt5XpKc,normal,174317026,1370000,566,"science ""science news"" hossenfelder ""sabine hossenfelder"" physics technology ""technology news"" research ""science reviews"" ""science briefs"" ""science short summaries"" ""science briefing"" ""science explainers"" ""science simple"" ""all you need to know"" ""research news"" ""scientific research"" ""brief science summaries""",0.12748394160583942
99,99,99,How Nvidia Surpassed Microsoft And Apple To Become World's Most Valuable Company,UCvJJ_dzjViJCoLf5uKUTwoA,https://i.ytimg.com/vi/ICllQ1zC0Qo/mqdefault.jpg,180676,ICllQ1zC0Qo,normal,1599290415,3500000,15321,"CNBC ""business news"" ""jim cramer"" ""mad money"" ""young money"" ""Landon Dowdy"" ""stock market"" earnings ""wall street"" ""money investment"" ""personal finance"" investing politics echnology",0.051621714285714285
111,111,111,WWDC 2024 — June 10 | Apple,UCE_M8A5yxnLfW0KghEeajjw,https://i.ytimg.com/vi/RXeOiIDNNek/mqdefault.jpg,10375513,RXeOiIDNNek,normal,1202272459,19100000,188,"Apple iPhone TV ""iPad Pro"" Mac iPod Watch MacBook HomePod",0.5432205759162304
122,122,122,"""EVGA is Gone"" | KINGPIN's Future, NVIDIA RTX 5090 Plans, & Lab Tour",UChIs72whgZI9w6d6FhwGGHA,https://i.ytimg.com/vi/3ZQyNvZy5do/mqdefault.jpg,234069,3ZQyNvZy5do,normal,629683441,2220000,2956,"""Gamers Nexus"" ""hardware guide"" ""how to PC building"" ""computer hardware"" ""pc builds"" ""game previews"" ""game trailers"" ""hardware guides"" ""gaming reviews"" ""game review"" ""game preview""",0.10543648648648649
125,125,125,AI is a Lie.,UCXuqSBlHAE6Xw-yeJA0Tunw,https://i.ytimg.com/vi/nGIpdiQrFDU/mqdefault.jpg,1403111,nGIpdiQrFDU,normal,7862406504,15700000,6906,Unboxing Review Computer Hardware Motherboard Intel AMD NVIDIA gaming,0.08937012738853503
129,129,129,MacBooks FINALLY Have Competition,UCVYamHliCI9rw1tHR1xbkfw,https://i.ytimg.com/vi/gxc5kvzoddE/mqdefault.jpg,516311,gxc5kvzoddE,normal,797484949,3660000,759,Technology reviews laptop gaming iphone android phones apple,0.14106857923497268
130,130,130,Let's Play: Wavelength,UCzpCc5n9hqiVC7HhPwcIKEg,https://i.ytimg.com/vi/sk1BowhRwj0/mqdefault.jpg,322680,sk1BowhRwj0,normal,1391035373,4250000,2353,"""good mythical morning"" rhettandlink mythical rhett mclaughlin link neal ""will it"" blind ""taste test"" tournament stevie wynne levine josh scherer chase emily jordan ""cotton candy randy"" international dart game test experiment challenge food feuds snacks shuffleboard ""what’s the best"" ""what’s the worst"" frozen fast fancy ""we tried every"" ""gut check"" discontinued snacks products ""flavor match"" ""food crimes"" ""find the name brand"" scornhole ""cheap vs expensive"" ""naked foods"" gmmore more",0.07592470588235294
132,132,132,Is YouTube Adding Community Notes to Videos?,UCEcrRXW3oEYfUctetZTAWLw,https://i.ytimg.com/vi/qfdivwISU9k/mqdefault.jpg,89256,qfdivwISU9k,normal,59366503,403000,201,"Waveform WVFRM ""Waveform podcast"" MKBHD Marques Brownlee Andrew Manganelli smartphones phones ""David Imel"" David Imel Android iPhone Apple Google iOS Pixel",0.22147890818858562
134,134,134,YouTube's Adblock War Just Got Way Worse...,UCtMVHI3AJD4Qk4hcbZnI9ZQ,https://i.ytimg.com/vi/9JYFMMNYz60/mqdefault.jpg,808055,9JYFMMNYz60,normal,1163533534,3740000,3077,"Gamers Ordinary Some Gaming Mutahar We'll Add More Don't ""Playstation 3"" ""XBOX 360"" Wii Legend Of Zelda Ocarina Time Creepypastas Deep Web Gameplay",0.21605748663101604
137,137,137,Did Qualcomm Prank Us?,UCeeFfhMcJa1kjtfZAGskOCA,https://i.ytimg.com/vi/o9ogVYc4FjY/mqdefault.jpg,422486,o9ogVYc4FjY,normal,525687717,1880000,1004,netlinked tech news pc computer gaming mobile phone desktop laptop apple mac,0.22472659574468085
143,143,143,How Quantum Dots Solar Panels Could Change Everything,UCjtUS7-SZTi6pXjUbzGHQCg,https://i.ytimg.com/vi/81JgczyzXy8/mqdefault.jpg,289301,81JgczyzXy8,normal,178701566,1420000,315,"technology tech reviews ev ""smart home"" ""green technology"" ""home automation"" automation sustainability ""sustainable tech"" tesla",0.20373309859154928
146,146,146,I Told You This Was Going To Happen,UCJquYOG5EL82sKTfH9aMA9Q,https://i.ytimg.com/vi/zbo6SdyWGns/mqdefault.jpg,832814,zbo6SdyWGns,normal,891415634,4280000,1498,"""music theory"" ""jazz improvisation"" guitar piano lesson lecture ""perfect pitch"" learn ""film scoring"" ""music production"" ""What Makes This Song Great?""",0.19458271028037383
147,147,147,"The ""Turbo, Turbo 6 FM/MP3 Music Player"" Speaker.",UC7Jwj9fkrf1adN4fMmTkpug,https://i.ytimg.com/vi/EI7JM05NUHo/mqdefault.jpg,278300,EI7JM05NUHo,normal,390328215,1630000,442,"Tips and Tricks ""ipod classic"" ""ipod mods""",0.1707361963190184
148,148,148,"Biggest Self-Own in Quantum Computing, Ever",UC1yNl2E66ZzKApQdRuTQ4tw,https://i.ytimg.com/vi/dpt-jt5XpKc/mqdefault.jpg,174653,dpt-jt5XpKc,normal,174317026,1370000,566,"science ""science news"" hossenfelder ""sabine hossenfelder"" physics technology ""technology news"" research ""science reviews"" ""science briefs"" ""science short summaries"" ""science briefing"" ""science explainers"" ""science simple"" ""all you need to know"" ""research news"" ""scientific research"" ""brief science summaries""",0.12748394160583942
149,149,149,How Nvidia Surpassed Microsoft And Apple To Become World's Most Valuable Company,UCvJJ_dzjViJCoLf5uKUTwoA,https://i.ytimg.com/vi/ICllQ1zC0Qo/mqdefault.jpg,180676,ICllQ1zC0Qo,normal,1599290415,3500000,15321,"CNBC ""business news"" ""jim cramer"" ""mad money"" ""young money"" ""Landon Dowdy"" ""stock market"" earnings ""wall street"" ""money investment"" ""personal finance"" investing politics echnology",0.051621714285714285
161,161,161,WWDC 2024 — June 10 | Apple,UCE_M8A5yxnLfW0KghEeajjw,https://i.ytimg.com/vi/RXeOiIDNNek/mqdefault.jpg,10375513,RXeOiIDNNek,normal,1202272459,19100000,188,"Apple iPhone TV ""iPad Pro"" Mac iPod Watch MacBook HomePod",0.5432205759162304
172,172,172,"""EVGA is Gone"" | KINGPIN's Future, NVIDIA RTX 5090 Plans, & Lab Tour",UChIs72whgZI9w6d6FhwGGHA,https://i.ytimg.com/vi/3ZQyNvZy5do/mqdefault.jpg,234069,3ZQyNvZy5do,normal,629683441,2220000,2956,"""Gamers Nexus"" ""hardware guide"" ""how to PC building"" ""computer hardware"" ""pc builds"" ""game previews"" ""game trailers"" ""hardware guides"" ""gaming reviews"" ""game review"" ""game preview""",0.10543648648648649
175,175,175,AI is a Lie.,UCXuqSBlHAE6Xw-yeJA0Tunw,https://i.ytimg.com/vi/nGIpdiQrFDU/mqdefault.jpg,1403111,nGIpdiQrFDU,normal,7862406504,15700000,6906,Unboxing Review Computer Hardware Motherboard Intel AMD NVIDIA gaming,0.08937012738853503
179,179,179,MacBooks FINALLY Have Competition,UCVYamHliCI9rw1tHR1xbkfw,https://i.ytimg.com/vi/gxc5kvzoddE/mqdefault.jpg,516311,gxc5kvzoddE,normal,797484949,3660000,759,Technology reviews laptop gaming iphone android phones apple,0.14106857923497268
180,180,180,Let's Play: Wavelength,UCzpCc5n9hqiVC7HhPwcIKEg,https://i.ytimg.com/vi/sk1BowhRwj0/mqdefault.jpg,322680,sk1BowhRwj0,normal,1391035373,4250000,2353,"""good mythical morning"" rhettandlink mythical rhett mclaughlin link neal ""will it"" blind ""taste test"" tournament stevie wynne levine josh scherer chase emily jordan ""cotton candy randy"" international dart game test experiment challenge food feuds snacks shuffleboard ""what’s the best"" ""what’s the worst"" frozen fast fancy ""we tried every"" ""gut check"" discontinued snacks products ""flavor match"" ""food crimes"" ""find the name brand"" scornhole ""cheap vs expensive"" ""naked foods"" gmmore more",0.07592470588235294
182,182,182,Is YouTube Adding Community Notes to Videos?,UCEcrRXW3oEYfUctetZTAWLw,https://i.ytimg.com/vi/qfdivwISU9k/mqdefault.jpg,89256,qfdivwISU9k,normal,59366503,403000,201,"Waveform WVFRM ""Waveform podcast"" MKBHD Marques Brownlee Andrew Manganelli smartphones phones ""David Imel"" David Imel Android iPhone Apple Google iOS Pixel",0.22147890818858562
184,184,184,YouTube's Adblock War Just Got Way Worse...,UCtMVHI3AJD4Qk4hcbZnI9ZQ,https://i.ytimg.com/vi/9JYFMMNYz60/mqdefault.jpg,808055,9JYFMMNYz60,normal,1163533534,3740000,3077,"Gamers Ordinary Some Gaming Mutahar We'll Add More Don't ""Playstation 3"" ""XBOX 360"" Wii Legend Of Zelda Ocarina Time Creepypastas Deep Web Gameplay",0.21605748663101604
187,187,187,Did Qualcomm Prank Us?,UCeeFfhMcJa1kjtfZAGskOCA,https://i.ytimg.com/vi/o9ogVYc4FjY/mqdefault.jpg,422486,o9ogVYc4FjY,normal,525687717,1880000,1004,netlinked tech news pc computer gaming mobile phone desktop laptop apple mac,0.22472659574468085
193,193,193,How Quantum Dots Solar Panels Could Change Everything,UCjtUS7-SZTi6pXjUbzGHQCg,https://i.ytimg.com/vi/81JgczyzXy8/mqdefault.jpg,289301,81JgczyzXy8,normal,178701566,1420000,315,"technology tech reviews ev ""smart home"" ""green technology"" ""home automation"" automation sustainability ""sustainable tech"" tesla",0.20373309859154928
196,196,196,I Told You This Was Going To Happen,UCJquYOG5EL82sKTfH9aMA9Q,https://i.ytimg.com/vi/zbo6SdyWGns/mqdefault.jpg,832814,zbo6SdyWGns,normal,891415634,4280000,1498,"""music theory"" ""jazz improvisation"" guitar piano lesson lecture ""perfect pitch"" learn ""film scoring"" ""music production"" ""What Makes This Song Great?""",0.19458271028037383
197,197,197,"The ""Turbo, Turbo 6 FM/MP3 Music Player"" Speaker.",UC7Jwj9fkrf1adN4fMmTkpug,https://i.ytimg.com/vi/EI7JM05NUHo/mqdefault.jpg,278300,EI7JM05NUHo,normal,390328215,1630000,442,"Tips and Tricks ""ipod classic"" ""ipod mods""",0.1707361963190184
198,198,198,"Biggest Self-Own in Quantum Computing, Ever",UC1yNl2E66ZzKApQdRuTQ4tw,https://i.ytimg.com/vi/dpt-jt5XpKc/mqdefault.jpg,174653,dpt-jt5XpKc,normal,174317026,1370000,566,"science ""science news"" hossenfelder ""sabine hossenfelder"" physics technology ""technology news"" research ""science reviews"" ""science briefs"" ""science short summaries"" ""science briefing"" ""science explainers"" ""science simple"" ""all you need to know"" ""research news"" ""scientific research"" ""brief science summaries""",0.12748394160583942
199,199,199,How Nvidia Surpassed Microsoft And Apple To Become World's Most Valuable Company,UCvJJ_dzjViJCoLf5uKUTwoA,https://i.ytimg.com/vi/ICllQ1zC0Qo/mqdefault.jpg,180676,ICllQ1zC0Qo,normal,1599290415,3500000,15321,"CNBC ""business news"" ""jim cramer"" ""mad money"" ""young money"" ""Landon Dowdy"" ""stock market"" earnings ""wall street"" ""money investment"" ""personal finance"" investing politics echnology",0.051621714285714285
